
 Volume in drive C is KASSOC_1   
 Volume Serial Number is 0973-18FD
 Directory of C:\TNTTemp\Web_Apps

WEBAPP   TXT             0  09-13-00 10:34a webapp.txt
.              <DIR>        09-12-00  8:47a .
..             <DIR>        09-12-00  8:47a ..
MIDSIZE  FEX         4,089  09-05-00  2:13p MIDSIZE.FEX
HERTZ    FEX         4,136  09-05-00  2:10p HERTZ.FEX
CARRIER  FEX         4,527  09-05-00  2:09p CARRIER.FEX
YRCARIER FEX         4,532  09-05-00  2:09p Yrcarier.fex
ORGDST   FEX         4,435  09-05-00  2:08p ORGDST.FEX
YRORGDST FEX         4,509  09-05-00  2:08p YRORGDST.FEX
YTDCLASS FEX         4,674  09-05-00  2:08p YTDCLASS.FEX
AIRCLASS FEX         4,656  09-05-00  2:07p Airclass.fex
SAVINGS  FEX         3,000  09-05-00  2:07p SAVINGS.FEX
AVGTKT   FEX         4,281  09-05-00  1:59p AVGTKT.FEX
NETTKTS  FEX         3,913  09-05-00  1:59p Nettkts.fex
EXECSUM1 FEX        10,335  09-05-00  1:49p EXECSUM1.FEX
LOAD_IT2 FEX         1,092  09-05-00 10:43a Load_it2.FEX
HVIW32EX FEX         3,735  09-05-00  9:22a HVIW32EX.FEX
VARSETS  FCM       537,920  09-05-00  8:38a VARSETS.FCM
VARSETS  FEX        23,752  09-05-00  8:33a Varsets.fex
AVIW23DT FEX         9,742  09-04-00  8:11p AViw23DT.fex
AVIW23SM FEX         7,441  09-04-00  8:02p AViw23SM.fex
HVIEW6SM FEX         4,761  08-31-00  6:16p HView6SM.fex
HVIEW6EX FEX         2,947  08-31-00  5:51p HView6EX.fex
HVIEW2SM FEX         1,666  08-31-00  5:40p HView2SM.fex
HVIEW2EX FEX         3,002  08-31-00  5:39p HView2EX.fex
INTL_DOM FEX         4,206  08-31-00  5:26p INTL_DOM.FEX
AVIW18EX FEX         2,946  08-31-00  5:23p AViw18EX.fex
AVIW36SM FEX         7,102  08-31-00  5:17p AViw36SM.fex
AVIW36EX FEX         1,239  08-31-00  1:38p AViw36EX.fex
HIER_UPD FEX        45,412  08-14-00  9:24p Hier_upd.FEX
H18_MOD  FCM       943,708  08-14-00  9:21p H18_MOD.FCM
H14_MOD  FCM       930,127  08-14-00  9:21p H14_MOD.FCM
H12_MOD  FCM       923,854  08-14-00  9:20p H12_MOD.FCM
H14_MOD  FEX        35,009  08-14-00  9:19p H14_MOD.FEX
H18_MOD  FEX        38,016  08-14-00  9:19p H18_mod.fex
H12_MOD  FEX        33,613  08-14-00  9:19p H12_mod.fex
H10_MOD  FCM       916,910  08-14-00  9:17p H10_MOD.FCM
H10_MOD  FEX        32,110  08-14-00  9:17p H10_mod.fex
